

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 08 23:12:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  3041     032B  3001               	movlw	1
  3042     032C                     u1835:
  3043     032C  1003               	clrc
  3044     032D  0DA8               	rlf	___awdiv@divisor,f
  3045     032E  0DA9               	rlf	___awdiv@divisor+1,f
  3046     032F  3EFF               	addlw	-1
  3047     0330  1D03               	skipz
  3048     0331  2B2C               	goto	u1835
  3049     0332                     l1956:
  3050     0332  3001               	movlw	1
  3051     0333  00AC               	movwf	??___awdiv
  3052     0334  082C               	movf	??___awdiv,w
  3053     0335  07AD               	addwf	___awdiv@counter,f
  3054     0336                     l1958:
  3055     0336  1FA9               	btfss	___awdiv@divisor+1,7
  3056     0337  2B39               	goto	u1841
  3057     0338  2B3A               	goto	u1840
  3058     0339                     u1841:
  3059     0339  2B2B               	goto	l1954
  3060     033A                     u1840:
  3061     033A                     l1960:
  3062     033A  3001               	movlw	1
  3063     033B                     u1855:
  3064     033B  1003               	clrc
  3065     033C  0DAF               	rlf	___awdiv@quotient,f
  3066     033D  0DB0               	rlf	___awdiv@quotient+1,f
  3067     033E  3EFF               	addlw	-1
  3068     033F  1D03               	skipz
  3069     0340  2B3B               	goto	u1855
  3070     0341  0829               	movf	___awdiv@divisor+1,w
  3071     0342  022B               	subwf	___awdiv@dividend+1,w
  3072     0343  1D03               	skipz
  3073     0344  2B47               	goto	u1865
  3074     0345  0828               	movf	___awdiv@divisor,w
  3075     0346  022A               	subwf	___awdiv@dividend,w
  3076     0347                     u1865:
  3077     0347  1C03               	skipc
  3078     0348  2B4A               	goto	u1861
  3079     0349  2B4B               	goto	u1860
  3080     034A                     u1861:
  3081     034A  2B52               	goto	l1966
  3082     034B                     u1860:
  3083     034B                     l1962:
  3084     034B  0828               	movf	___awdiv@divisor,w
  3085     034C  02AA               	subwf	___awdiv@dividend,f
  3086     034D  0829               	movf	___awdiv@divisor+1,w
  3087     034E  1C03               	skipc
  3088     034F  03AB               	decf	___awdiv@dividend+1,f
  3089     0350  02AB               	subwf	___awdiv@dividend+1,f
  3090     0351                     l1964:
  3091     0351  142F               	bsf	___awdiv@quotient,0
  3092     0352                     l1966:
  3093     0352  3001               	movlw	1
  3094     0353                     u1875:
  3095     0353  1003               	clrc
  3096     0354  0CA9               	rrf	___awdiv@divisor+1,f
  3097     0355  0CA8               	rrf	___awdiv@divisor,f
  3098     0356  3EFF               	addlw	-1
  3099     0357  1D03               	skipz
  3100     0358  2B53               	goto	u1875
  3101     0359                     l1968:
  3102     0359  3001               	movlw	1
  3103     035A  02AD               	subwf	___awdiv@counter,f
  3104     035B  1D03               	btfss	3,2
  3105     035C  2B5E               	goto	u1881
  3106     035D  2B5F               	goto	u1880
  3107     035E                     u1881:
  3108     035E  2B3A               	goto	l1960
  3109     035F                     u1880:
  3110     035F                     l1970:
  3111     035F  082E               	movf	___awdiv@sign,w
  3112     0360  1903               	btfsc	3,2
  3113     0361  2B63               	goto	u1891
  3114     0362  2B64               	goto	u1890
  3115     0363                     u1891:
  3116     0363  2B69               	goto	l1974
  3117     0364                     u1890:
  3118     0364                     l1972:
  3119     0364  09AF               	comf	___awdiv@quotient,f
  3120     0365  09B0               	comf	___awdiv@quotient+1,f
  3121     0366  0AAF               	incf	___awdiv@quotient,f
  3122     0367  1903               	skipnz
  3123     0368  0AB0               	incf	___awdiv@quotient+1,f
  3124     0369                     l1974:
  3125     0369  0830               	movf	___awdiv@quotient+1,w
  3126     036A  00A9               	movwf	?___awdiv+1
  3127     036B  082F               	movf	___awdiv@quotient,w
  3128     036C  00A8               	movwf	?___awdiv
  3129     036D                     l439:
  3130     036D  0008               	return
  3131     036E                     __end_of___awdiv:
  3132                           
  3133                           	psect	text16
  3134     0449                     __ptext16:	
  3135 ;; *************** function _Lcd_Write_String *****************
  3136 ;; Defined at:
  3137 ;;		line 105 in file "peripherals/lcd.c"
  3138 ;; Parameters:    Size  Location     Type
  3139 ;;  a               2   13[BANK0 ] PTR unsigned char 
  3140 ;;		 -> STR_2(4), Lcd_Write_Int@buffer(50), 
  3141 ;; Auto vars:     Size  Location     Type
  3142 ;;  i               2   18[BANK0 ] int 
  3143 ;; Return value:  Size  Location     Type
  3144 ;;                  1    wreg      void 
  3145 ;; Registers used:
  3146 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3147 ;; Tracked objects:
  3148 ;;		On entry : 0/0
  3149 ;;		On exit  : 0/0
  3150 ;;		Unchanged: 0/0
  3151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3152 ;;      Params:         0       2       0       0       0
  3153 ;;      Locals:         0       2       0       0       0
  3154 ;;      Temps:          0       3       0       0       0
  3155 ;;      Totals:         0       7       0       0       0
  3156 ;;Total ram usage:        7 bytes
  3157 ;; Hardware stack levels used: 1
  3158 ;; Hardware stack levels required when called: 5
  3159 ;; This function calls:
  3160 ;;		_Lcd_Write_Char
  3161 ;; This function is called by:
  3162 ;;		_Lcd_Write_Int
  3163 ;;		_main
  3164 ;; This function uses a non-reentrant model
  3165 ;;
  3166                           
  3167     0449                     _Lcd_Write_String:	
  3168                           ;psect for function _Lcd_Write_String
  3169                           
  3170     0449                     l1872:	
  3171                           ;incstack = 0
  3172                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3173                           
  3174                           
  3175                           ;peripherals/lcd.c: 106:     int i;;peripherals/lcd.c: 107:     for (i = 0; a[i] != '\0'
      +                          ; i++)
  3176     0449  1283               	bcf	3,5	;RP0=0, select bank0
  3177     044A  1303               	bcf	3,6	;RP1=0, select bank0
  3178     044B  01B2               	clrf	Lcd_Write_String@i
  3179     044C  01B3               	clrf	Lcd_Write_String@i+1
  3180     044D  2C72               	goto	l1878
  3181     044E                     l1874:
  3182                           
  3183                           ;peripherals/lcd.c: 108:         Lcd_Write_Char(a[i]);
  3184     044E  0832               	movf	Lcd_Write_String@i,w
  3185     044F  072D               	addwf	Lcd_Write_String@a,w
  3186     0450  00B0               	movwf	??_Lcd_Write_String+1
  3187     0451  082E               	movf	Lcd_Write_String@a+1,w
  3188     0452  00AF               	movwf	??_Lcd_Write_String
  3189     0453  1803               	skipnc
  3190     0454  0AAF               	incf	??_Lcd_Write_String,f
  3191     0455  1FB2               	btfss	Lcd_Write_String@i,7
  3192     0456  2C58               	goto	u1650
  3193     0457  03AF               	decf	??_Lcd_Write_String,f
  3194     0458                     u1650:
  3195     0458  1283               	bcf	3,5	;RP0=0, select bank0
  3196     0459  1303               	bcf	3,6	;RP1=0, select bank0
  3197     045A  082F               	movf	??_Lcd_Write_String,w
  3198     045B  00B1               	movwf	??_Lcd_Write_String+2
  3199     045C  0831               	movf	??_Lcd_Write_String+2,w
  3200     045D  00FF               	movwf	btemp+1
  3201     045E  0830               	movf	??_Lcd_Write_String+1,w
  3202     045F  0084               	movwf	4
  3203     0460  120A  118A  2600  120A  118A  	fcall	stringtab
  3204     0465  120A  118A  254A  120A  118A  	fcall	_Lcd_Write_Char
  3205     046A                     l1876:
  3206     046A  3001               	movlw	1
  3207     046B  1283               	bcf	3,5	;RP0=0, select bank0
  3208     046C  1303               	bcf	3,6	;RP1=0, select bank0
  3209     046D  07B2               	addwf	Lcd_Write_String@i,f
  3210     046E  1803               	skipnc
  3211     046F  0AB3               	incf	Lcd_Write_String@i+1,f
  3212     0470  3000               	movlw	0
  3213     0471  07B3               	addwf	Lcd_Write_String@i+1,f
  3214     0472                     l1878:
  3215     0472  0832               	movf	Lcd_Write_String@i,w
  3216     0473  072D               	addwf	Lcd_Write_String@a,w
  3217     0474  00B0               	movwf	??_Lcd_Write_String+1
  3218     0475  082E               	movf	Lcd_Write_String@a+1,w
  3219     0476  00AF               	movwf	??_Lcd_Write_String
  3220     0477  1803               	skipnc
  3221     0478  0AAF               	incf	??_Lcd_Write_String,f
  3222     0479  1FB2               	btfss	Lcd_Write_String@i,7
  3223     047A  2C7C               	goto	u1660
  3224     047B  03AF               	decf	??_Lcd_Write_String,f
  3225     047C                     u1660:
  3226     047C  1283               	bcf	3,5	;RP0=0, select bank0
  3227     047D  1303               	bcf	3,6	;RP1=0, select bank0
  3228     047E  082F               	movf	??_Lcd_Write_String,w
  3229     047F  00B1               	movwf	??_Lcd_Write_String+2
  3230     0480  0831               	movf	??_Lcd_Write_String+2,w
  3231     0481  00FF               	movwf	btemp+1
  3232     0482  0830               	movf	??_Lcd_Write_String+1,w
  3233     0483  0084               	movwf	4
  3234     0484  120A  118A  2600  120A  118A  	fcall	stringtab
  3235     0489  3A00               	xorlw	0
  3236     048A  1D03               	skipz
  3237     048B  2C8D               	goto	u1671
  3238     048C  2C8E               	goto	u1670
  3239     048D                     u1671:
  3240     048D  2C4E               	goto	l1874
  3241     048E                     u1670:
  3242     048E                     l109:
  3243     048E  0008               	return
  3244     048F                     __end_of_Lcd_Write_String:
  3245                           
  3246                           	psect	text17
  3247     054A                     __ptext17:	
  3248 ;; *************** function _Lcd_Write_Char *****************
  3249 ;; Defined at:
  3250 ;;		line 88 in file "peripherals/lcd.c"
  3251 ;; Parameters:    Size  Location     Type
  3252 ;;  a               1    wreg     unsigned char 
  3253 ;; Auto vars:     Size  Location     Type
  3254 ;;  a               1   12[BANK0 ] unsigned char 
  3255 ;;  y               1   11[BANK0 ] unsigned char 
  3256 ;;  temp            1   10[BANK0 ] unsigned char 
  3257 ;; Return value:  Size  Location     Type
  3258 ;;                  1    wreg      void 
  3259 ;; Registers used:
  3260 ;;		wreg, status,2, status,0, pclath, cstack
  3261 ;; Tracked objects:
  3262 ;;		On entry : 0/0
  3263 ;;		On exit  : 0/0
  3264 ;;		Unchanged: 0/0
  3265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3266 ;;      Params:         0       0       0       0       0
  3267 ;;      Locals:         0       3       0       0       0
  3268 ;;      Temps:          0       1       0       0       0
  3269 ;;      Totals:         0       4       0       0       0
  3270 ;;Total ram usage:        4 bytes
  3271 ;; Hardware stack levels used: 1
  3272 ;; Hardware stack levels required when called: 4
  3273 ;; This function calls:
  3274 ;;		_Lcd_Port
  3275 ;; This function is called by:
  3276 ;;		_Lcd_Write_String
  3277 ;; This function uses a non-reentrant model
  3278 ;;
  3279                           
  3280     054A                     _Lcd_Write_Char:	
  3281                           ;psect for function _Lcd_Write_Char
  3282                           
  3283                           
  3284                           ;incstack = 0
  3285                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3286                           ;Lcd_Write_Char@a stored from wreg
  3287     054A  1283               	bcf	3,5	;RP0=0, select bank0
  3288     054B  1303               	bcf	3,6	;RP1=0, select bank0
  3289     054C  00AC               	movwf	Lcd_Write_Char@a
  3290     054D                     l1804:
  3291                           
  3292                           ;peripherals/lcd.c: 89:     char temp, y;;peripherals/lcd.c: 90:     temp = a & 0x0F;
  3293     054D  082C               	movf	Lcd_Write_Char@a,w
  3294     054E  390F               	andlw	15
  3295     054F  00AA               	movwf	Lcd_Write_Char@temp
  3296                           
  3297                           ;peripherals/lcd.c: 91:     y = a & 0xF0;
  3298     0550  082C               	movf	Lcd_Write_Char@a,w
  3299     0551  39F0               	andlw	240
  3300     0552  00AB               	movwf	Lcd_Write_Char@y
  3301     0553                     l1806:
  3302                           
  3303                           ;peripherals/lcd.c: 93:     PORTEbits.RE2 = 1;
  3304     0553  1509               	bsf	9,2	;volatile
  3305     0554                     l1808:
  3306                           
  3307                           ;peripherals/lcd.c: 95:     Lcd_Port(y >> 4);
  3308     0554  082B               	movf	Lcd_Write_Char@y,w
  3309     0555  00A9               	movwf	??_Lcd_Write_Char
  3310     0556  3004               	movlw	4
  3311     0557                     u1595:
  3312     0557  1003               	clrc
  3313     0558  0CA9               	rrf	??_Lcd_Write_Char,f
  3314     0559  3EFF               	addlw	-1
  3315     055A  1D03               	skipz
  3316     055B  2D57               	goto	u1595
  3317     055C  0829               	movf	??_Lcd_Write_Char,w
  3318     055D  120A  118A  2675  120A  118A  	fcall	_Lcd_Port
  3319     0562                     l1810:
  3320                           
  3321                           ;peripherals/lcd.c: 96:     PORTEbits.RE1 = 1;
  3322     0562  1283               	bcf	3,5	;RP0=0, select bank0
  3323     0563  1303               	bcf	3,6	;RP1=0, select bank0
  3324     0564  1489               	bsf	9,1	;volatile
  3325     0565                     l1812:
  3326                           
  3327                           ;peripherals/lcd.c: 97:     _delay((unsigned long)((4)*(20000000/4000000.0)));
  3328     0565  3005               	movlw	5
  3329     0566  1283               	bcf	3,5	;RP0=0, select bank0
  3330     0567  1303               	bcf	3,6	;RP1=0, select bank0
  3331     0568  00A9               	movwf	??_Lcd_Write_Char
  3332     0569                     u2237:
  3333     0569  0BA9               	decfsz	??_Lcd_Write_Char,f
  3334     056A  2D69               	goto	u2237
  3335     056B  2D6C               	nop2
  3336     056C                     l1814:
  3337                           
  3338                           ;peripherals/lcd.c: 98:     PORTEbits.RE1 = 0;
  3339     056C  1283               	bcf	3,5	;RP0=0, select bank0
  3340     056D  1303               	bcf	3,6	;RP1=0, select bank0
