

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 09 22:17:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  3446 ;; Hardware stack levels required when called: 5
  3447 ;; This function calls:
  3448 ;;		_Lcd_Port
  3449 ;; This function is called by:
  3450 ;;		_Lcd_Write_String
  3451 ;;		_main
  3452 ;; This function uses a non-reentrant model
  3453 ;;
  3454                           
  3455     061E                     _Lcd_Write_Char:	
  3456                           ;psect for function _Lcd_Write_Char
  3457                           
  3458                           
  3459                           ;incstack = 0
  3460                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3461                           ;Lcd_Write_Char@a stored from wreg
  3462     061E  1283               	bcf	3,5	;RP0=0, select bank0
  3463     061F  1303               	bcf	3,6	;RP1=0, select bank0
  3464     0620  00BC               	movwf	Lcd_Write_Char@a
  3465     0621                     l1385:
  3466                           
  3467                           ;peripherals/lcd.c: 89:     char temp, y;;peripherals/lcd.c: 90:     temp = a & 0x0F;
  3468     0621  083C               	movf	Lcd_Write_Char@a,w
  3469     0622  390F               	andlw	15
  3470     0623  00BA               	movwf	Lcd_Write_Char@temp
  3471                           
  3472                           ;peripherals/lcd.c: 91:     y = a & 0xF0;
  3473     0624  083C               	movf	Lcd_Write_Char@a,w
  3474     0625  39F0               	andlw	240
  3475     0626  00BB               	movwf	Lcd_Write_Char@y
  3476     0627                     l1387:
  3477                           
  3478                           ;peripherals/lcd.c: 93:     PORTEbits.RE2 = 1;
  3479     0627  1509               	bsf	9,2	;volatile
  3480     0628                     l1389:
  3481                           
  3482                           ;peripherals/lcd.c: 95:     Lcd_Port(y >> 4);
  3483     0628  083B               	movf	Lcd_Write_Char@y,w
  3484     0629  00B9               	movwf	??_Lcd_Write_Char
  3485     062A  3004               	movlw	4
  3486     062B                     u905:
  3487     062B  1003               	clrc
  3488     062C  0CB9               	rrf	??_Lcd_Write_Char,f
  3489     062D  3EFF               	addlw	-1
  3490     062E  1D03               	skipz
  3491     062F  2E2B               	goto	u905
  3492     0630  0839               	movf	??_Lcd_Write_Char,w
  3493     0631  120A  118A  2775  120A  118A  	fcall	_Lcd_Port
  3494     0636                     l1391:
  3495                           
  3496                           ;peripherals/lcd.c: 96:     PORTEbits.RE1 = 1;
  3497     0636  1283               	bcf	3,5	;RP0=0, select bank0
  3498     0637  1303               	bcf	3,6	;RP1=0, select bank0
  3499     0638  1489               	bsf	9,1	;volatile
  3500     0639                     l1393:
  3501                           
  3502                           ;peripherals/lcd.c: 97:     _delay((unsigned long)((4)*(20000000/4000000.0)));
  3503     0639  3005               	movlw	5
  3504     063A  1283               	bcf	3,5	;RP0=0, select bank0
  3505     063B  1303               	bcf	3,6	;RP1=0, select bank0
  3506     063C  00B9               	movwf	??_Lcd_Write_Char
  3507     063D                     u1887:
  3508     063D  0BB9               	decfsz	??_Lcd_Write_Char,f
  3509     063E  2E3D               	goto	u1887
  3510     063F  2E40               	nop2
  3511     0640                     l1395:
  3512                           
  3513                           ;peripherals/lcd.c: 98:     PORTEbits.RE1 = 0;
  3514     0640  1283               	bcf	3,5	;RP0=0, select bank0
  3515     0641  1303               	bcf	3,6	;RP1=0, select bank0
  3516     0642  1089               	bcf	9,1	;volatile
  3517     0643                     l1397:
  3518                           
  3519                           ;peripherals/lcd.c: 99:     Lcd_Port(temp);
  3520     0643  083A               	movf	Lcd_Write_Char@temp,w
  3521     0644  120A  118A  2775  120A  118A  	fcall	_Lcd_Port
  3522     0649                     l1399:
  3523                           
  3524                           ;peripherals/lcd.c: 100:     PORTEbits.RE1 = 1;
  3525     0649  1283               	bcf	3,5	;RP0=0, select bank0
  3526     064A  1303               	bcf	3,6	;RP1=0, select bank0
  3527     064B  1489               	bsf	9,1	;volatile
  3528     064C                     l1401:
  3529                           
  3530                           ;peripherals/lcd.c: 101:     _delay((unsigned long)((4)*(20000000/4000000.0)));
  3531     064C  3005               	movlw	5
  3532     064D  1283               	bcf	3,5	;RP0=0, select bank0
  3533     064E  1303               	bcf	3,6	;RP1=0, select bank0
  3534     064F  00B9               	movwf	??_Lcd_Write_Char
  3535     0650                     u1897:
  3536     0650  0BB9               	decfsz	??_Lcd_Write_Char,f
  3537     0651  2E50               	goto	u1897
  3538     0652  2E53               	nop2
  3539     0653                     l1403:
  3540                           
  3541                           ;peripherals/lcd.c: 102:     PORTEbits.RE1 = 0;
  3542     0653  1283               	bcf	3,5	;RP0=0, select bank0
  3543     0654  1303               	bcf	3,6	;RP1=0, select bank0
  3544     0655  1089               	bcf	9,1	;volatile
  3545     0656                     l134:
  3546     0656  0008               	return
  3547     0657                     __end_of_Lcd_Write_Char:
  3548                           
  3549                           	psect	text18
  3550     034D                     __ptext18:	
  3551 ;; *************** function _Lcd_Init *****************
  3552 ;; Defined at:
  3553 ;;		line 41 in file "peripherals/lcd.c"
  3554 ;; Parameters:    Size  Location     Type
  3555 ;;		None
  3556 ;; Auto vars:     Size  Location     Type
  3557 ;;		None
  3558 ;; Return value:  Size  Location     Type
  3559 ;;                  1    wreg      void 
  3560 ;; Registers used:
  3561 ;;		wreg, status,2, status,0, pclath, cstack
  3562 ;; Tracked objects:
  3563 ;;		On entry : 0/0
  3564 ;;		On exit  : 0/0
  3565 ;;		Unchanged: 0/0
  3566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3567 ;;      Params:         0       0       0       0       0
  3568 ;;      Locals:         0       0       0       0       0
  3569 ;;      Temps:          0       2       0       0       0
  3570 ;;      Totals:         0       2       0       0       0
  3571 ;;Total ram usage:        2 bytes
  3572 ;; Hardware stack levels used: 1
  3573 ;; Hardware stack levels required when called: 6
  3574 ;; This function calls:
  3575 ;;		_Lcd_Cmd
  3576 ;;		_Lcd_Port
  3577 ;; This function is called by:
  3578 ;;		_main
  3579 ;; This function uses a non-reentrant model
  3580 ;;
  3581                           
  3582     034D                     _Lcd_Init:	
  3583                           ;psect for function _Lcd_Init
  3584                           
  3585     034D                     l1719:	
  3586                           ;incstack = 0
  3587                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3588                           
  3589                           
  3590                           ;peripherals/lcd.c: 42:     TRISD &= ~0xff;
  3591     034D  1683               	bsf	3,5	;RP0=1, select bank1
  3592     034E  1303               	bcf	3,6	;RP1=0, select bank1
  3593     034F  0188               	clrf	8	;volatile
  3594     0350                     l1721:
  3595                           
  3596                           ;peripherals/lcd.c: 43:     TRISE &= ~0x06;
  3597     0350  30F9               	movlw	249
  3598     0351  1283               	bcf	3,5	;RP0=0, select bank0
  3599     0352  1303               	bcf	3,6	;RP1=0, select bank0
  3600     0353  00BC               	movwf	??_Lcd_Init
  3601     0354  083C               	movf	??_Lcd_Init,w
  3602     0355  1683               	bsf	3,5	;RP0=1, select bank1
  3603     0356  1303               	bcf	3,6	;RP1=0, select bank1
  3604     0357  0589               	andwf	9,f	;volatile
  3605     0358                     l1723:
  3606                           
  3607                           ;peripherals/lcd.c: 44:     Lcd_Port(0x00);
  3608     0358  3000               	movlw	0
  3609     0359  120A  118A  2775  120A  118A  	fcall	_Lcd_Port
  3610     035E                     l1725:
  3611                           
  3612                           ;peripherals/lcd.c: 45:     _delay((unsigned long)((20)*(20000000/4000.0)));
  3613     035E  3082               	movlw	130
  3614     035F  1283               	bcf	3,5	;RP0=0, select bank0
  3615     0360  1303               	bcf	3,6	;RP1=0, select bank0
  3616     0361  00BD               	movwf	??_Lcd_Init+1
  3617     0362  30DD               	movlw	221
  3618     0363  00BC               	movwf	??_Lcd_Init
  3619     0364                     u1907:
  3620     0364  0BBC               	decfsz	??_Lcd_Init,f
  3621     0365  2B64               	goto	u1907
  3622     0366  0BBD               	decfsz	??_Lcd_Init+1,f
  3623     0367  2B64               	goto	u1907
  3624     0368                     l1727:
  3625                           
  3626                           ;peripherals/lcd.c: 46:     Lcd_Cmd(0x03);
  3627     0368  3003               	movlw	3
  3628     0369  120A  118A  26E2  120A  118A  	fcall	_Lcd_Cmd
  3629     036E                     l1729:
  3630                           
  3631                           ;peripherals/lcd.c: 47:     _delay((unsigned long)((5)*(20000000/4000.0)));
  3632     036E  3021               	movlw	33
  3633     036F  1283               	bcf	3,5	;RP0=0, select bank0
  3634     0370  1303               	bcf	3,6	;RP1=0, select bank0
  3635     0371  00BD               	movwf	??_Lcd_Init+1
  3636     0372  3075               	movlw	117
  3637     0373  00BC               	movwf	??_Lcd_Init
  3638     0374                     u1917:
  3639     0374  0BBC               	decfsz	??_Lcd_Init,f
  3640     0375  2B74               	goto	u1917
  3641     0376  0BBD               	decfsz	??_Lcd_Init+1,f
  3642     0377  2B74               	goto	u1917
  3643     0378  2B79               	nop2
  3644     0379                     l1731:
  3645                           
  3646                           ;peripherals/lcd.c: 48:     Lcd_Cmd(0x03);
  3647     0379  3003               	movlw	3
  3648     037A  120A  118A  26E2  120A  118A  	fcall	_Lcd_Cmd
  3649     037F                     l1733:
  3650                           
  3651                           ;peripherals/lcd.c: 49:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3652     037F  3041               	movlw	65
  3653     0380  1283               	bcf	3,5	;RP0=0, select bank0
  3654     0381  1303               	bcf	3,6	;RP1=0, select bank0
  3655     0382  00BD               	movwf	??_Lcd_Init+1
  3656     0383  30ED               	movlw	237
  3657     0384  00BC               	movwf	??_Lcd_Init
  3658     0385                     u1927:
  3659     0385  0BBC               	decfsz	??_Lcd_Init,f
  3660     0386  2B85               	goto	u1927
  3661     0387  0BBD               	decfsz	??_Lcd_Init+1,f
  3662     0388  2B85               	goto	u1927
  3663     0389  2B8A               	nop2
  3664     038A                     l1735:
  3665                           
  3666                           ;peripherals/lcd.c: 50:     Lcd_Cmd(0x03);
  3667     038A  3003               	movlw	3
  3668     038B  120A  118A  26E2  120A  118A  	fcall	_Lcd_Cmd
  3669     0390                     l1737:
  3670                           
  3671                           ;peripherals/lcd.c: 52:     Lcd_Cmd(0x02);
  3672     0390  3002               	movlw	2
  3673     0391  120A  118A  26E2  120A  118A  	fcall	_Lcd_Cmd
  3674     0396                     l1739:
  3675                           
  3676                           ;peripherals/lcd.c: 54:     Lcd_Cmd(0x02);
  3677     0396  3002               	movlw	2
  3678     0397  120A  118A  26E2  120A  118A  	fcall	_Lcd_Cmd
  3679     039C                     l1741:
  3680                           
  3681                           ;peripherals/lcd.c: 55:     Lcd_Cmd(0x08);
  3682     039C  3008               	movlw	8
  3683     039D  120A  118A  26E2  120A  118A  	fcall	_Lcd_Cmd
  3684     03A2                     l1743:
  3685                           
  3686                           ;peripherals/lcd.c: 57:     Lcd_Cmd(0x00);
  3687     03A2  3000               	movlw	0
  3688     03A3  120A  118A  26E2  120A  118A  	fcall	_Lcd_Cmd
  3689     03A8                     l1745:
  3690                           
  3691                           ;peripherals/lcd.c: 58:     Lcd_Cmd(0x0C);
  3692     03A8  300C               	movlw	12
  3693     03A9  120A  118A  26E2  120A  118A  	fcall	_Lcd_Cmd
  3694     03AE                     l1747:
  3695                           
  3696                           ;peripherals/lcd.c: 60:     Lcd_Cmd(0x00);
  3697     03AE  3000               	movlw	0
  3698     03AF  120A  118A  26E2  120A  118A  	fcall	_Lcd_Cmd
  3699     03B4                     l1749:
  3700                           
  3701                           ;peripherals/lcd.c: 61:     Lcd_Cmd(0x06);
  3702     03B4  3006               	movlw	6
  3703     03B5  120A  118A  26E2  120A  118A  	fcall	_Lcd_Cmd
  3704     03BA                     l122:
  3705     03BA  0008               	return
  3706     03BB                     __end_of_Lcd_Init:
  3707                           
  3708                           	psect	text19
  3709     07EE                     __ptext19:	
  3710 ;; *************** function _Lcd_Clear *****************
  3711 ;; Defined at:
  3712 ;;		line 64 in file "peripherals/lcd.c"
  3713 ;; Parameters:    Size  Location     Type
  3714 ;;		None
  3715 ;; Auto vars:     Size  Location     Type
  3716 ;;		None
  3717 ;; Return value:  Size  Location     Type
  3718 ;;                  1    wreg      void 
  3719 ;; Registers used:
  3720 ;;		wreg, status,2, status,0, pclath, cstack
  3721 ;; Tracked objects:
  3722 ;;		On entry : 0/0
  3723 ;;		On exit  : 0/0
  3724 ;;		Unchanged: 0/0
  3725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3726 ;;      Params:         0       0       0       0       0
  3727 ;;      Locals:         0       0       0       0       0
  3728 ;;      Temps:          0       0       0       0       0
  3729 ;;      Totals:         0       0       0       0       0
  3730 ;;Total ram usage:        0 bytes
  3731 ;; Hardware stack levels used: 1
  3732 ;; Hardware stack levels required when called: 6
  3733 ;; This function calls:
  3734 ;;		_Lcd_Cmd
  3735 ;; This function is called by:
  3736 ;;		_main
  3737 ;; This function uses a non-reentrant model
  3738 ;;
  3739                           
  3740     07EE                     _Lcd_Clear:	
  3741                           ;psect for function _Lcd_Clear
  3742                           
  3743     07EE                     l1751:	
  3744                           ;incstack = 0
  3745                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
